9999.000,-129.500,-129.000,-128.500,-128.000,-127.500,-127.000,-126.500,-126.000,-125.500,-125.000,-124.500,-124.000,-123.500,-123.000,-122.500,-122.000,-121.500,-121.000,-120.500,-120.000,-119.500,-119.000,-118.500,-118.000,-117.500,-117.000,-116.500,-116.000,-115.500,-115.000,-114.500,-114.000,-113.500,-113.000,-112.500,-112.000,-111.500,-111.000,-110.500,-110.000,-109.500,-109.000,-108.500,-108.000,-107.500,-107.000,-106.500,-106.000,-105.500,-105.000,-104.500,-104.000,-103.500,-103.000,-102.500,-102.000,-101.500,-101.000,-100.500,-100.000,-99.500,-99.000,-98.500,-98.000,-97.500,-97.000,-96.500,-96.000,-95.500,-95.000,-94.500,-94.000,-93.500,-93.000,-92.500,-92.000,-91.500,-91.000,-90.500,-90.000,-89.500,-89.000,-88.500,-88.000,-87.500,-87.000,-86.500,-86.000,-85.500,-85.000,-84.500,-84.000,-83.500,-83.000,-82.500,-82.000,-81.500,-81.000,-80.500,-80.000,-79.500,-79.000,-78.500,-78.000,-77.500,-77.000,-76.500,-76.000,-75.500,-75.000,-74.500,-74.000,-73.500,-73.000,-72.500,-72.000,-71.500,-71.000,-70.500,-70.000,-69.500,-69.000,-68.500,-68.000,-67.500,-67.000,-66.500,-66.000,-65.500,-65.000,-64.500,-64.000,-63.500,-63.000,-62.500,-62.000,-61.500,-61.000,-60.500,-60.000,-59.500,-59.000,-58.500,-58.000,-57.500,-57.000,-56.500,-56.000,-55.500,-55.000,-54.500,-54.000,-53.500,-53.000,-52.500,-52.000,-51.500,-51.000,-50.500,-50.000
32.000,0.732,0.758,0.744,0.793,0.707,0.746,0.659,0.709,0.632,0.675,0.685,0.683,0.667,0.699,0.608,0.618,0.634,0.624,0.557,0.537,0.488,0.537,0.464,0.506,0.524,0.459,0.323,0.242,0.149,0.203,0.142,0.195,0.217,0.155,0.159,0.159,0.205,0.219,0.278,0.260,0.289,0.281,0.274,0.256,0.274,0.248,0.313,0.276,0.370,0.303,0.297,0.285,0.309,0.352,0.378,0.382,0.400,0.376,0.428,0.469,0.478,0.427,0.433,0.419,0.474,0.472,0.531,0.538,0.516,0.589,0.541,0.557,0.557,0.569,0.591,0.608,0.620,0.530,0.535,0.579,0.585,0.563,0.555,0.587,0.626,0.532,0.535,0.563,0.516,0.565,0.547,0.594,0.561,0.520,0.575,0.612,0.626,0.626,0.563,0.476,0.498,0.490,0.628,0.646,0.715,0.742,0.726,0.671,0.683,0.699,0.626,0.646,0.668,0.608,0.559,0.593,0.657,0.636,0.594,0.593,0.656,0.622,0.624,0.626,0.642,0.665,0.612,0.667,0.671,0.652,0.667,0.624,0.669,0.689,0.642,0.695,0.661,0.722,0.622,0.630,0.624,0.608,0.624,0.697,0.659,0.626,0.707,0.697,0.661,0.598,0.642,0.671,0.732,0.646,0.710,0.679,0.693,0.642,0.683,0.614
31.500,0.756,0.770,0.756,0.754,0.750,0.673,0.650,0.620,0.650,0.656,0.663,0.758,0.695,0.671,0.636,0.642,0.614,0.604,0.557,0.565,0.502,0.537,0.620,0.520,0.543,0.526,0.413,0.244,0.183,0.142,0.181,0.201,0.206,0.219,0.153,0.189,0.167,0.187,0.230,0.236,0.242,0.323,0.244,0.254,0.226,0.220,0.209,0.283,0.285,0.280,0.276,0.272,0.354,0.366,0.346,0.307,0.348,0.354,0.378,0.419,0.388,0.453,0.470,0.451,0.461,0.494,0.604,0.506,0.516,0.516,0.591,0.553,0.563,0.632,0.600,0.585,0.549,0.527,0.520,0.530,0.547,0.541,0.604,0.630,0.518,0.618,0.561,0.569,0.543,0.540,0.606,0.624,0.537,0.626,0.624,0.626,0.612,0.569,0.494,0.463,0.484,0.590,0.656,0.657,0.725,0.687,0.650,0.722,0.687,0.671,0.598,0.634,0.636,0.648,0.624,0.612,0.638,0.644,0.591,0.636,0.626,0.624,0.597,0.650,0.606,0.655,0.640,0.636,0.630,0.648,0.526,0.618,0.618,0.638,0.616,0.646,0.612,0.642,0.597,0.610,0.661,0.626,0.638,0.650,0.642,0.699,0.675,0.630,0.673,0.663,0.667,0.663,0.691,0.640,0.709,0.711,0.693,0.669,0.606,0.626
31.000,0.724,0.760,0.776,0.792,0.732,0.773,0.703,0.652,0.597,0.665,0.669,0.677,0.669,0.640,0.638,0.640,0.604,0.573,0.537,0.514,0.533,0.567,0.567,0.614,0.618,0.606,0.502,0.264,0.187,0.126,0.136,0.169,0.211,0.169,0.114,0.138,0.156,0.185,0.205,0.252,0.207,0.268,0.319,0.272,0.254,0.260,0.238,0.305,0.315,0.317,0.317,0.343,0.305,0.287,0.342,0.277,0.350,0.370,0.376,0.370,0.407,0.447,0.384,0.479,0.521,0.529,0.537,0.516,0.581,0.551,0.594,0.553,0.569,0.551,0.575,0.587,0.539,0.549,0.567,0.526,0.579,0.573,0.579,0.612,0.567,0.606,0.634,0.600,0.659,0.576,0.563,0.626,0.626,0.646,0.624,0.626,0.624,0.553,0.417,0.498,0.604,0.620,0.628,0.667,0.650,0.667,0.693,0.707,0.659,0.644,0.646,0.701,0.618,0.616,0.628,0.595,0.616,0.604,0.594,0.555,0.602,0.583,0.663,0.661,0.673,0.659,0.648,0.602,0.575,0.569,0.549,0.583,0.602,0.650,0.659,0.624,0.610,0.581,0.677,0.630,0.683,0.656,0.626,0.669,0.646,0.620,0.594,0.612,0.636,0.638,0.728,0.659,0.691,0.649,0.654,0.653,0.650,0.596,0.630,0.652
30.500,0.756,0.715,0.719,0.699,0.758,0.754,0.783,0.654,0.656,0.673,0.744,0.657,0.650,0.693,0.683,0.687,0.543,0.630,0.618,0.559,0.614,0.614,0.565,0.593,0.602,0.597,0.535,0.411,0.193,0.124,0.138,0.130,0.191,0.174,0.138,0.136,0.128,0.191,0.234,0.201,0.272,0.276,0.222,0.276,0.278,0.262,0.248,0.228,0.276,0.270,0.260,0.362,0.321,0.315,0.329,0.347,0.337,0.392,0.374,0.378,0.374,0.419,0.463,0.451,0.535,0.593,0.581,0.598,0.614,0.563,0.612,0.616,0.586,0.586,0.567,0.612,0.585,0.551,0.559,0.565,0.555,0.577,0.602,0.624,0.624,0.651,0.595,0.579,0.685,0.630,0.602,0.636,0.626,0.662,0.665,0.616,0.573,0.506,0.494,0.453,0.608,0.622,0.650,0.687,0.642,0.636,0.622,0.654,0.665,0.614,0.622,0.612,0.620,0.589,0.640,0.608,0.553,0.520,0.583,0.553,0.622,0.608,0.599,0.579,0.596,0.663,0.589,0.594,0.600,0.596,0.577,0.610,0.612,0.618,0.608,0.610,0.659,0.640,0.626,0.670,0.624,0.569,0.583,0.648,0.610,0.626,0.600,0.640,0.585,0.624,0.620,0.571,0.610,0.636,0.581,0.622,0.689,0.652,0.594,0.598
30.000,0.758,0.778,0.685,0.740,0.748,0.715,0.736,0.671,0.675,0.654,0.663,0.675,0.691,0.657,0.689,0.642,0.528,0.516,0.590,0.593,0.628,0.679,0.561,0.541,0.600,0.587,0.522,0.575,0.244,0.144,0.157,0.140,0.144,0.134,0.130,0.181,0.136,0.187,0.240,0.248,0.266,0.207,0.212,0.248,0.250,0.252,0.258,0.273,0.269,0.309,0.283,0.270,0.311,0.295,0.299,0.325,0.339,0.437,0.415,0.413,0.417,0.400,0.376,0.465,0.569,0.575,0.610,0.636,0.579,0.612,0.581,0.644,0.628,0.636,0.671,0.685,0.577,0.561,0.537,0.468,0.547,0.536,0.579,0.608,0.557,0.657,0.657,0.594,0.561,0.602,0.618,0.624,0.618,0.648,0.683,0.642,0.610,0.555,0.565,0.567,0.610,0.616,0.628,0.646,0.636,0.644,0.642,0.630,0.620,0.608,0.593,0.675,0.592,0.581,0.518,0.514,0.557,0.565,0.579,0.528,0.531,0.563,0.616,0.663,0.646,0.638,0.549,0.610,0.608,0.540,0.508,0.528,0.642,0.610,0.640,0.555,0.581,0.590,0.648,0.644,0.616,0.555,0.610,0.689,0.620,0.595,0.618,0.642,0.598,0.630,0.616,0.559,0.561,0.571,0.620,0.579,0.614,0.649,0.648,0.685
29.500,0.681,0.722,0.762,0.724,0.691,0.709,0.683,0.760,0.654,0.701,0.691,0.699,0.650,0.640,0.683,0.644,0.677,0.646,0.636,0.667,0.589,0.591,0.640,0.565,0.606,0.575,0.549,0.504,0.480,0.114,0.120,0.169,0.167,0.130,0.162,0.146,0.144,0.140,0.211,0.230,0.236,0.256,0.311,0.297,0.258,0.272,0.270,0.252,0.244,0.248,0.258,0.270,0.252,0.272,0.276,0.311,0.352,0.415,0.421,0.409,0.431,0.449,0.421,0.463,0.490,0.604,0.545,0.555,0.636,0.703,0.642,0.681,0.571,0.565,0.555,0.569,0.573,0.551,0.622,0.537,0.537,0.537,0.535,0.506,0.514,0.530,0.518,0.514,0.476,0.512,0.547,0.494,0.518,0.630,0.671,0.630,0.596,0.541,0.413,0.543,0.626,0.614,0.628,0.626,0.683,0.612,0.583,0.638,0.638,0.575,0.656,0.612,0.644,0.600,0.596,0.539,0.545,0.559,0.573,0.545,0.595,0.634,0.549,0.628,0.559,0.563,0.585,0.597,0.606,0.583,0.551,0.553,0.583,0.591,0.594,0.565,0.581,0.671,0.650,0.616,0.593,0.594,0.661,0.600,0.648,0.655,0.636,0.634,0.593,0.602,0.571,0.603,0.612,0.585,0.614,0.575,0.626,0.604,0.575,0.589
29.000,0.703,0.695,0.677,0.659,0.691,0.705,0.726,0.724,0.724,0.701,0.732,0.722,0.620,0.701,0.656,0.610,0.667,0.644,0.612,0.614,0.616,0.589,0.632,0.657,0.612,0.614,0.531,0.530,0.480,0.354,0.220,0.159,0.120,0.173,0.165,0.175,0.130,0.177,0.166,0.250,0.244,0.226,0.252,0.280,0.240,0.256,0.236,0.256,0.240,0.242,0.230,0.195,0.242,0.264,0.266,0.329,0.376,0.398,0.504,0.427,0.431,0.443,0.461,0.459,0.528,0.537,0.593,0.610,0.634,0.677,0.565,0.545,0.526,0.512,0.541,0.490,0.447,0.549,0.599,0.516,0.561,0.567,0.571,0.561,0.547,0.630,0.563,0.585,0.565,0.484,0.502,0.429,0.449,0.469,0.634,0.622,0.561,0.583,0.431,0.480,0.618,0.598,0.701,0.626,0.598,0.632,0.622,0.604,0.596,0.581,0.616,0.616,0.596,0.573,0.610,0.600,0.530,0.559,0.531,0.581,0.555,0.553,0.616,0.593,0.549,0.600,0.652,0.585,0.596,0.561,0.539,0.504,0.514,0.518,0.543,0.549,0.543,0.524,0.636,0.589,0.577,0.636,0.600,0.689,0.654,0.620,0.605,0.569,0.608,0.594,0.642,0.584,0.624,0.642,0.602,0.531,0.628,0.555,0.583,0.569
28.500,0.758,0.742,0.720,0.713,0.691,0.718,0.746,0.724,0.715,0.744,0.656,0.665,0.677,0.616,0.671,0.720,0.618,0.657,0.618,0.626,0.650,0.575,0.620,0.502,0.447,0.561,0.549,0.498,0.498,0.482,0.374,0.224,0.140,0.201,0.215,0.173,0.152,0.197,0.134,0.185,0.252,0.165,0.238,0.163,0.228,0.252,0.224,0.285,0.268,0.252,0.224,0.270,0.317,0.254,0.189,0.268,0.441,0.480,0.506,0.431,0.372,0.400,0.467,0.427,0.537,0.620,0.573,0.610,0.598,0.541,0.500,0.543,0.583,0.492,0.510,0.451,0.494,0.476,0.474,0.492,0.522,0.502,0.551,0.616,0.606,0.596,0.628,0.628,0.646,0.565,0.506,0.508,0.414,0.421,0.429,0.512,0.496,0.565,0.498,0.384,0.595,0.640,0.636,0.657,0.665,0.610,0.624,0.602,0.618,0.516,0.537,0.547,0.630,0.632,0.642,0.547,0.539,0.571,0.559,0.571,0.577,0.632,0.577,0.575,0.581,0.561,0.571,0.618,0.595,0.531,0.500,0.468,0.545,0.506,0.520,0.555,0.535,0.567,0.579,0.630,0.685,0.634,0.656,0.711,0.638,0.610,0.640,0.594,0.587,0.537,0.571,0.606,0.575,0.516,0.575,0.575,0.620,0.606,0.602,0.575
28.000,0.740,0.720,0.738,0.723,0.716,0.785,0.797,0.725,0.671,0.695,0.677,0.667,0.734,0.740,0.663,0.620,0.689,0.659,0.685,0.701,0.651,0.598,0.616,0.573,0.583,0.535,0.547,0.534,0.573,0.512,0.386,0.409,0.167,0.122,0.291,0.278,0.262,0.163,0.154,0.195,0.226,0.201,0.209,0.246,0.295,0.297,0.293,0.224,0.240,0.201,0.311,0.238,0.244,0.254,0.266,0.228,0.329,0.457,0.409,0.425,0.433,0.470,0.415,0.386,0.533,0.598,0.524,0.490,0.567,0.571,0.500,0.622,0.531,0.579,0.559,0.528,0.530,0.494,0.488,0.530,0.579,0.575,0.614,0.600,0.583,0.596,0.622,0.624,0.581,0.616,0.508,0.394,0.349,0.380,0.433,0.531,0.634,0.610,0.563,0.437,0.563,0.638,0.581,0.555,0.581,0.571,0.581,0.474,0.537,0.573,0.533,0.577,0.618,0.594,0.593,0.551,0.573,0.522,0.596,0.545,0.600,0.575,0.616,0.634,0.569,0.598,0.579,0.541,0.618,0.521,0.537,0.522,0.531,0.492,0.595,0.567,0.541,0.606,0.612,0.598,0.650,0.598,0.606,0.660,0.606,0.606,0.608,0.606,0.587,0.571,0.526,0.600,0.575,0.565,0.581,0.640,0.579,0.530,0.589,0.537
27.500,0.703,0.677,0.722,0.711,0.697,0.750,0.726,0.679,0.699,0.671,0.720,0.701,0.644,0.665,0.671,0.659,0.634,0.667,0.602,0.612,0.632,0.575,0.585,0.655,0.567,0.537,0.486,0.478,0.565,0.344,0.274,0.313,0.197,0.118,0.228,0.258,0.283,0.270,0.270,0.177,0.207,0.238,0.199,0.213,0.252,0.246,0.228,0.240,0.252,0.250,0.258,0.329,0.242,0.203,0.219,0.270,0.364,0.346,0.358,0.415,0.407,0.476,0.443,0.429,0.569,0.587,0.480,0.524,0.581,0.604,0.648,0.573,0.600,0.614,0.608,0.614,0.618,0.551,0.563,0.587,0.626,0.630,0.596,0.608,0.606,0.600,0.585,0.656,0.567,0.608,0.526,0.402,0.378,0.354,0.478,0.563,0.610,0.598,0.606,0.482,0.547,0.573,0.575,0.520,0.500,0.589,0.585,0.543,0.463,0.577,0.575,0.636,0.604,0.606,0.531,0.530,0.555,0.559,0.553,0.536,0.585,0.584,0.494,0.559,0.594,0.561,0.553,0.563,0.476,0.588,0.547,0.508,0.589,0.524,0.565,0.585,0.585,0.553,0.569,0.581,0.587,0.526,0.571,0.604,0.622,0.568,0.559,0.561,0.614,0.565,0.565,0.577,0.551,0.524,0.561,0.563,0.543,0.526,0.591,0.510
27.000,0.728,0.722,0.724,0.721,0.784,0.744,0.770,0.701,0.772,0.724,0.724,0.654,0.683,0.652,0.620,0.638,0.638,0.677,0.677,0.667,0.642,0.630,0.632,0.593,0.559,0.522,0.565,0.494,0.526,0.398,0.287,0.144,0.185,0.146,0.216,0.252,0.187,0.213,0.167,0.185,0.193,0.191,0.177,0.219,0.242,0.228,0.289,0.242,0.197,0.171,0.213,0.256,0.226,0.165,0.222,0.223,0.343,0.313,0.323,0.478,0.482,0.482,0.433,0.469,0.492,0.486,0.500,0.571,0.620,0.634,0.632,0.610,0.661,0.551,0.512,0.484,0.500,0.530,0.561,0.608,0.592,0.640,0.681,0.671,0.618,0.632,0.681,0.659,0.638,0.596,0.579,0.431,0.388,0.347,0.360,0.616,0.642,0.539,0.650,0.632,0.524,0.561,0.535,0.577,0.516,0.539,0.508,0.528,0.567,0.555,0.628,0.587,0.537,0.535,0.526,0.535,0.581,0.620,0.575,0.523,0.553,0.573,0.516,0.547,0.612,0.498,0.496,0.506,0.528,0.541,0.478,0.506,0.561,0.577,0.559,0.534,0.559,0.575,0.681,0.606,0.618,0.533,0.596,0.587,0.565,0.510,0.549,0.547,0.592,0.520,0.510,0.628,0.588,0.549,0.502,0.557,0.528,0.524,0.508,0.537
26.500,0.734,0.725,0.705,0.725,0.720,0.787,0.730,0.719,0.780,0.728,0.641,0.713,0.634,0.638,0.657,0.663,0.640,0.681,0.638,0.685,0.622,0.589,0.646,0.606,0.583,0.553,0.528,0.549,0.551,0.516,0.372,0.264,0.250,0.191,0.136,0.203,0.183,0.297,0.246,0.283,0.228,0.230,0.183,0.191,0.197,0.191,0.285,0.313,0.264,0.264,0.211,0.187,0.142,0.148,0.205,0.256,0.289,0.293,0.309,0.423,0.518,0.492,0.561,0.504,0.553,0.470,0.557,0.600,0.567,0.638,0.620,0.587,0.616,0.573,0.579,0.581,0.549,0.459,0.555,0.575,0.600,0.634,0.628,0.716,0.651,0.665,0.628,0.651,0.638,0.573,0.504,0.443,0.421,0.346,0.368,0.494,0.591,0.614,0.427,0.744,0.618,0.530,0.410,0.467,0.513,0.573,0.563,0.571,0.533,0.545,0.602,0.561,0.598,0.530,0.506,0.549,0.551,0.532,0.573,0.524,0.457,0.510,0.520,0.502,0.516,0.553,0.526,0.555,0.522,0.541,0.636,0.524,0.594,0.596,0.555,0.470,0.547,0.583,0.638,0.606,0.612,0.519,0.512,0.553,0.616,0.620,0.618,0.547,0.555,0.557,0.539,0.490,0.510,0.593,0.524,0.516,0.520,0.557,0.579,0.476
26.000,0.715,0.707,0.705,0.707,0.722,0.760,0.709,0.805,0.736,0.724,0.699,0.709,0.726,0.703,0.667,0.681,0.711,0.640,0.610,0.577,0.624,0.600,0.587,0.569,0.663,0.559,0.598,0.612,0.526,0.518,0.492,0.376,0.246,0.213,0.293,0.167,0.154,0.272,0.301,0.301,0.283,0.339,0.209,0.231,0.278,0.256,0.262,0.334,0.289,0.252,0.175,0.156,0.157,0.138,0.246,0.266,0.215,0.299,0.274,0.411,0.437,0.467,0.480,0.539,0.583,0.553,0.482,0.598,0.549,0.644,0.646,0.620,0.587,0.547,0.522,0.504,0.575,0.547,0.577,0.537,0.626,0.632,0.622,0.681,0.657,0.652,0.642,0.660,0.642,0.661,0.600,0.500,0.417,0.395,0.374,0.274,0.520,0.699,0.628,0.758,0.616,0.594,0.496,0.449,0.473,0.600,0.543,0.482,0.514,0.539,0.518,0.561,0.506,0.514,0.545,0.526,0.522,0.549,0.545,0.496,0.516,0.518,0.494,0.549,0.569,0.520,0.561,0.575,0.512,0.573,0.555,0.640,0.587,0.602,0.614,0.504,0.522,0.530,0.620,0.575,0.553,0.521,0.522,0.543,0.616,0.604,0.514,0.537,0.547,0.533,0.500,0.592,0.579,0.549,0.510,0.514,0.573,0.555,0.530,0.510
25.500,0.768,0.742,0.742,0.748,0.711,0.764,0.721,0.746,0.703,0.732,0.699,0.738,0.715,0.720,0.748,0.730,0.677,0.644,0.681,0.667,0.689,0.656,0.646,0.657,0.573,0.624,0.608,0.529,0.547,0.533,0.539,0.457,0.384,0.339,0.250,0.270,0.142,0.266,0.315,0.357,0.376,0.219,0.209,0.240,0.290,0.295,0.305,0.333,0.337,0.226,0.293,0.285,0.207,0.197,0.203,0.217,0.246,0.313,0.343,0.468,0.504,0.451,0.522,0.535,0.608,0.624,0.557,0.640,0.638,0.583,0.549,0.534,0.500,0.543,0.543,0.581,0.541,0.496,0.543,0.527,0.535,0.577,0.583,0.600,0.634,0.651,0.665,0.660,0.675,0.551,0.583,0.470,0.382,0.374,0.313,0.332,0.311,0.534,0.626,0.657,0.528,0.514,0.413,0.398,0.459,0.512,0.527,0.463,0.512,0.516,0.537,0.510,0.531,0.490,0.493,0.492,0.543,0.539,0.563,0.594,0.516,0.528,0.490,0.569,0.512,0.559,0.571,0.541,0.604,0.644,0.640,0.624,0.571,0.571,0.604,0.603,0.652,0.642,0.661,0.571,0.532,0.567,0.573,0.524,0.565,0.484,0.522,0.486,0.472,0.563,0.537,0.531,0.553,0.585,0.486,0.581,0.545,0.545,0.553,0.557
25.000,0.791,0.752,0.786,0.770,0.787,0.821,0.756,0.740,0.736,0.756,0.742,0.742,0.734,0.726,0.738,0.707,0.703,0.715,0.720,0.689,0.705,0.630,0.677,0.620,0.648,0.616,0.636,0.594,0.551,0.549,0.596,0.531,0.467,0.435,0.384,0.350,0.156,0.134,0.297,0.309,0.362,0.321,0.376,0.228,0.254,0.256,0.274,0.224,0.220,0.280,0.268,0.278,0.248,0.305,0.234,0.278,0.343,0.291,0.400,0.435,0.553,0.502,0.455,0.504,0.581,0.537,0.567,0.626,0.622,0.620,0.582,0.594,0.565,0.549,0.583,0.612,0.537,0.555,0.563,0.518,0.559,0.524,0.565,0.600,0.665,0.699,0.660,0.671,0.675,0.624,0.537,0.530,0.457,0.313,0.319,0.315,0.291,0.335,0.667,0.516,0.494,0.423,0.315,0.360,0.433,0.457,0.500,0.494,0.443,0.435,0.417,0.512,0.571,0.533,0.508,0.488,0.526,0.520,0.553,0.612,0.506,0.525,0.504,0.557,0.533,0.557,0.596,0.522,0.683,0.640,0.534,0.626,0.593,0.569,0.537,0.632,0.543,0.545,0.581,0.486,0.508,0.477,0.482,0.486,0.518,0.510,0.478,0.510,0.526,0.567,0.549,0.506,0.512,0.530,0.506,0.549,0.457,0.520,0.575,0.472
24.500,0.709,0.736,0.701,0.791,0.785,0.774,0.736,0.772,0.750,0.787,0.805,0.785,0.760,0.797,0.764,0.707,0.652,0.717,0.712,0.724,0.693,0.648,0.638,0.654,0.677,0.640,0.594,0.604,0.596,0.567,0.522,0.569,0.472,0.470,0.421,0.413,0.124,0.169,0.152,0.293,0.362,0.408,0.404,0.317,0.242,0.274,0.258,0.199,0.280,0.266,0.266,0.429,0.272,0.254,0.250,0.291,0.378,0.339,0.333,0.329,0.479,0.477,0.419,0.469,0.512,0.467,0.599,0.624,0.589,0.524,0.606,0.510,0.474,0.567,0.601,0.559,0.583,0.555,0.474,0.512,0.457,0.465,0.537,0.539,0.585,0.651,0.673,0.608,0.598,0.612,0.579,0.472,0.370,0.295,0.334,0.287,0.215,0.311,0.425,0.455,0.480,0.423,0.291,0.488,0.488,0.395,0.413,0.482,0.411,0.376,0.392,0.465,0.516,0.506,0.567,0.606,0.565,0.549,0.571,0.600,0.472,0.508,0.536,0.610,0.541,0.543,0.526,0.581,0.516,0.545,0.601,0.622,0.589,0.563,0.589,0.563,0.577,0.616,0.482,0.481,0.482,0.524,0.504,0.484,0.521,0.476,0.530,0.577,0.514,0.498,0.457,0.466,0.445,0.457,0.470,0.506,0.494,0.512,0.512,0.500
24.000,0.805,0.726,0.717,0.746,0.787,0.781,0.768,0.786,0.797,0.766,0.785,0.748,0.801,0.788,0.740,0.657,0.679,0.707,0.697,0.730,0.732,0.783,0.695,0.665,0.695,0.681,0.640,0.628,0.608,0.606,0.571,0.531,0.535,0.504,0.419,0.366,0.284,0.183,0.220,0.345,0.289,0.352,0.441,0.321,0.348,0.250,0.226,0.226,0.270,0.236,0.285,0.244,0.266,0.254,0.305,0.307,0.293,0.305,0.293,0.349,0.354,0.439,0.467,0.518,0.575,0.531,0.547,0.535,0.514,0.533,0.500,0.553,0.459,0.526,0.498,0.589,0.563,0.441,0.455,0.447,0.486,0.419,0.433,0.482,0.553,0.642,0.563,0.626,0.553,0.502,0.561,0.490,0.453,0.429,0.406,0.358,0.344,0.463,0.569,0.490,0.443,0.425,0.321,0.313,0.535,0.350,0.405,0.370,0.390,0.394,0.388,0.486,0.488,0.476,0.549,0.559,0.539,0.577,0.618,0.571,0.508,0.533,0.553,0.520,0.504,0.565,0.563,0.514,0.537,0.551,0.545,0.581,0.553,0.575,0.626,0.593,0.530,0.504,0.456,0.476,0.441,0.482,0.516,0.563,0.488,0.472,0.435,0.510,0.482,0.531,0.457,0.477,0.461,0.441,0.535,0.533,0.484,0.478,0.492,0.508
23.500,0.831,0.815,0.797,0.736,0.677,0.730,0.764,0.748,0.758,0.778,0.766,0.795,0.770,0.738,0.732,0.707,0.736,0.689,0.748,0.722,0.756,0.717,0.713,0.711,0.642,0.705,0.689,0.667,0.691,0.626,0.567,0.626,0.530,0.543,0.514,0.561,0.427,0.394,0.378,0.195,0.262,0.344,0.335,0.354,0.327,0.285,0.252,0.195,0.167,0.258,0.266,0.297,0.262,0.215,0.291,0.343,0.301,0.325,0.331,0.264,0.343,0.549,0.488,0.479,0.561,0.539,0.508,0.606,0.584,0.599,0.573,0.510,0.469,0.471,0.486,0.547,0.478,0.445,0.344,0.486,0.451,0.492,0.378,0.384,0.451,0.520,0.604,0.553,0.504,0.465,0.445,0.405,0.441,0.396,0.470,0.461,0.374,0.396,0.437,0.337,0.350,0.376,0.321,0.272,0.604,0.364,0.335,0.372,0.307,0.364,0.339,0.374,0.463,0.476,0.453,0.447,0.476,0.488,0.474,0.557,0.602,0.532,0.567,0.490,0.492,0.567,0.557,0.530,0.537,0.547,0.500,0.502,0.504,0.514,0.555,0.543,0.506,0.467,0.476,0.573,0.551,0.514,0.543,0.469,0.486,0.500,0.512,0.494,0.516,0.535,0.539,0.476,0.482,0.482,0.462,0.522,0.535,0.504,0.427,0.557
23.000,0.785,0.744,0.758,0.760,0.716,0.722,0.754,0.705,0.717,0.762,0.778,0.764,0.805,0.781,0.734,0.685,0.732,0.715,0.787,0.781,0.793,0.722,0.718,0.693,0.701,0.740,0.707,0.683,0.681,0.632,0.571,0.624,0.565,0.602,0.528,0.563,0.484,0.425,0.488,0.360,0.216,0.291,0.358,0.346,0.277,0.339,0.295,0.205,0.272,0.226,0.201,0.232,0.266,0.268,0.228,0.317,0.301,0.285,0.319,0.262,0.342,0.392,0.443,0.435,0.563,0.531,0.598,0.579,0.577,0.543,0.480,0.537,0.419,0.464,0.492,0.474,0.469,0.455,0.427,0.441,0.449,0.422,0.388,0.396,0.400,0.470,0.488,0.522,0.461,0.392,0.360,0.413,0.343,0.394,0.392,0.470,0.453,0.378,0.301,0.333,0.352,0.368,0.321,0.362,0.366,0.388,0.350,0.402,0.429,0.331,0.331,0.297,0.325,0.413,0.405,0.433,0.551,0.518,0.512,0.551,0.561,0.498,0.575,0.455,0.472,0.541,0.545,0.571,0.457,0.433,0.486,0.569,0.541,0.516,0.480,0.488,0.551,0.486,0.474,0.474,0.474,0.498,0.527,0.475,0.543,0.498,0.470,0.478,0.469,0.484,0.455,0.463,0.463,0.500,0.484,0.465,0.524,0.488,0.496,0.555
22.500,0.793,0.813,0.782,0.689,0.829,0.776,0.811,0.813,0.780,0.839,0.783,0.819,0.793,0.783,0.730,0.762,0.730,0.782,0.787,0.756,0.754,0.833,0.766,0.715,0.724,0.707,0.770,0.693,0.756,0.695,0.610,0.567,0.612,0.577,0.545,0.585,0.518,0.508,0.382,0.433,0.445,0.364,0.374,0.386,0.311,0.293,0.341,0.309,0.148,0.238,0.291,0.173,0.242,0.268,0.221,0.195,0.217,0.254,0.217,0.291,0.264,0.368,0.407,0.504,0.468,0.577,0.559,0.524,0.474,0.567,0.529,0.506,0.477,0.567,0.577,0.539,0.525,0.455,0.449,0.526,0.321,0.362,0.376,0.346,0.411,0.374,0.463,0.488,0.443,0.366,0.331,0.325,0.492,0.604,0.644,0.667,0.640,0.644,0.579,0.539,0.356,0.327,0.305,0.347,0.443,0.402,0.399,0.380,0.421,0.372,0.427,0.510,0.428,0.461,0.358,0.400,0.457,0.423,0.470,0.476,0.459,0.520,0.516,0.541,0.526,0.553,0.480,0.545,0.476,0.526,0.571,0.520,0.533,0.457,0.514,0.537,0.512,0.467,0.492,0.469,0.504,0.482,0.514,0.502,0.528,0.490,0.425,0.455,0.549,0.477,0.506,0.469,0.498,0.545,0.484,0.492,0.498,0.472,0.585,0.575
